INSERT INTO medicine (medicine, cost_price, company, expiry_date, manufactured_date, mrp_, original_name, power) VALUES
(1, 5.00, 'Bayer', '2025-06-15', '2023-06-15', 7.50, 'Acetylsalicylic Acid', '500mg'),
(2, 3.00, 'Tylenol', '2024-08-20', '2023-08-20', 5.00, 'Acetaminophen', '500mg'),
(3, 6.00, 'Advil', '2025-11-01', '2023-11-01', 8.00, 'Ibuprofen', '400mg'),
(4, 10.00, 'GlaxoSmithKline', '2024-12-31', '2023-12-31', 15.00, 'Amoxicillin', '250mg'),
(5, 12.00, 'Bayer', '2025-03-12', '2023-03-12', 18.00, 'Ciprofloxacin', '500mg'),
(6, 4.00, 'Merck', '2026-01-01', '2024-01-01', 6.00, 'Metformin Hydrochloride', '500mg'),
(7, 8.00, 'Pfizer', '2025-04-10', '2023-04-10', 12.00, 'Atorvastatin Calcium', '10mg'),
(8, 7.00, 'AstraZeneca', '2024-07-05', '2023-07-05', 10.00, 'Omeprazole', '20mg'),
(9, 7.00, 'Merck', '2025-02-14', '2023-02-14', 9.00, 'Simvastatin', '20mg'),
(10, 6.00, 'AbbVie', '2026-08-25', '2024-08-25', 9.00, 'Levothyroxine Sodium', '100mcg'),
(11, 5.00, 'Novartis', '2025-09-30', '2023-09-30', 7.00, 'Hydrochlorothiazide', '25mg'),
(12, 5.50, 'Merck', '2024-11-20', '2023-11-20', 8.00, 'Lisinopril', '10mg'),
(13, 11.00, 'Pfizer', '2025-12-05', '2023-12-05', 15.00, 'Azithromycin', '250mg'),
(14, 6.50, 'AstraZeneca', '2026-03-18', '2024-03-18', 10.00, 'Metoprolol Tartrate', '50mg'),
(15, 5.00, 'Pfizer', '2024-05-12', '2023-05-12', 8.00, 'Amlodipine Besylate', '5mg'),
(16, 9.00, 'Pfizer', '2025-01-30', '2023-01-30', 12.00, 'Gabapentin', '300mg'),
(17, 8.00, 'Merck', '2026-02-22', '2024-02-22', 12.00, 'Losartan Potassium', '50mg'),
(18, 5.50, 'Sanofi', '2024-10-10', '2023-10-10', 8.00, 'Furosemide', '40mg'),
(19, 10.00, 'Pfizer', '2025-08-15', '2023-08-15', 14.00, 'Sertraline Hydrochloride', '50mg'),
(20, 12.00, 'Sanofi', '2026-01-05', '2024-01-05', 18.00, 'Clopidogrel Bisulfate', '75mg'),
(21, 6.50, 'Pfizer', '2025-04-18', '2023-04-18', 10.00, 'Pantoprazole', '40mg'),
(22, 8.50, 'Pfizer', '2025-12-05', '2023-12-05', 13.00, 'Doxycycline', '100mg'),
(23, 7.00, 'Merck', '2025-05-30', '2023-05-30', 10.00, 'Enalapril Maleate', '10mg'),
(24, 9.00, 'Eli Lilly', '2024-07-25', '2023-07-25', 12.00, 'Fluoxetine', '20mg'),
(25, 4.50, 'Sanofi', '2025-08-10', '2023-08-10', 6.00, 'Glibenclamide', '5mg'),
(26, 11.00, 'Sanofi', '2026-09-20', '2024-09-20', 15.00, 'Hydroxychloroquine', '200mg'),
(27, 6.50, 'Merck', '2024-11-15', '2023-11-15', 9.00, 'Indomethacin', '25mg'),
(28, 8.00, 'Janssen', '2025-06-25', '2023-06-25', 11.00, 'Ketoconazole', '200mg'),
(29, 5.50, 'Bayer', '2026-03-05', '2024-03-05', 8.00, 'Loratadine', '10mg'),
(30, 9.50, 'Bayer', '2025-10-30', '2023-10-30', 14.00, 'Moxifloxacin', '400mg'),
(31, 6.50, 'Pfizer', '2026-01-10', '2024-01-10', 9.00, 'Ascorbic Acid', '500mg'),
(32, 7.00, 'GlaxoSmithKline', '2025-09-15', '2023-09-15', 10.00, 'Aripiprazole', '10mg'),
(33, 8.50, 'Merck', '2026-02-28', '2024-02-28', 12.00, 'Atenolol', '50mg'),
(34, 9.00, 'AstraZeneca', '2025-11-20', '2023-11-20', 14.00, 'Amlodipine', '10mg'),
(35, 5.50, 'Novartis', '2024-10-05', '2023-10-05', 8.00, 'Alprazolam', '0.5mg'),
(36, 6.00, 'Bayer', '2026-05-18', '2024-05-18', 9.00, 'Amiodarone', '200mg'),
(37, 8.00, 'Pfizer', '2025-03-02', '2023-03-02', 12.00, 'Amitriptyline', '25mg'),
(38, 4.50, 'Sanofi', '2026-07-12', '2024-07-12', 6.00, 'Albuterol', '100mcg'),
(39, 10.00, 'Merck', '2025-08-25', '2023-08-25', 14.00, 'Atropine', '1mg'),
(40, 7.50, 'AbbVie', '2026-06-30', '2024-06-30', 11.00, 'Acyclovir', '200mg'),
(51, 6.00, 'Bayer', '2025-04-05', '2023-04-05', 9.00, 'Baclofen', '10mg'),
(52, 6.50, 'Bayer', '2026-08-05', '2024-08-05', 9.00, 'Budesonide', '100mcg'),
(53, 8.00, 'Bayer', '2026-01-12', '2024-01-12', 11.00, 'Betamethasone', '0.1%'),
(54, 7.50, 'Bayer', '2025-09-30', '2023-09-30', 10.00, 'Brompheniramine', '4mg'),
(55, 9.50, 'Bayer', '2026-03-15', '2024-03-15', 13.00, 'Bimatoprost', '0.03%'),
(56, 8.00, 'Bayer', '2025-12-20', '2023-12-20', 11.00, 'Benzoyl Peroxide', '5%'),
(57, 7.00, 'Bayer', '2025-07-25', '2023-07-25', 9.00, 'Bupropion', '150mg'),
(58, 6.50, 'Bayer', '2026-05-10', '2024-05-10', 9.00, 'Bivalirudin', '250mg'),
(59, 8.50, 'Bayer', '2025-04-18', '2023-04-18', 12.00, 'Benzocaine', '20mg'),
(60, 7.00, 'Bayer', '2025-11-30', '2023-11-30', 10.00, 'Buspirone', '10mg'),
(61, 8.50, 'Cipla', '2025-12-20', '2023-12-20', 12.00, 'Cetirizine', '10mg'),
(62, 7.50, 'Cipla', '2025-08-15', '2023-08-15', 11.00, 'Carvedilol', '12.5mg'),
(63, 6.00, 'Cipla', '2026-03-10', '2024-03-10', 9.00, 'Ceftriaxone', '1g'),
(64, 5.50, 'Cipla', '2025-07-05', '2023-07-05', 8.00, 'Clopidogrel', '75mg'),
(65, 9.00, 'Cipla', '2026-05-25', '2024-05-25', 13.00, 'Calcitriol', '0.25mcg'),
(66, 7.00, 'Cipla', '2025-11-18', '2023-11-18', 10.00, 'Captopril', '25mg'),
(67, 6.50, 'Cipla', '2026-09-02', '2024-09-02', 9.00, 'Ciprofloxacin', '500mg'),
(68, 8.00, 'Cipla', '2025-04-20', '2023-04-20', 11.00, 'Cefuroxime', '250mg'),
(69, 7.50, 'Cipla', '2025-01-15', '2023-01-15', 10.00, 'Clobetasol', '0.05%'),
(70, 6.00, 'Cipla', '2026-07-30', '2024-07-30', 9.00, 'Clindamycin', '150mg'),
(71, 7.00, 'Dr. Reddys', '2025-09-10', '2023-09-10', 10.00, 'Dexamethasone', '4mg'),
(72, 6.50, 'Dr. Reddys', '2026-03-28', '2024-03-28', 9.00, 'Diltiazem', '60mg'),
(73, 8.00, 'Dr. Reddys', '2025-12-05', '2023-12-05', 12.00, 'Doxycycline', '100mg'),
(74, 9.50, 'Dr. Reddys', '2026-06-15', '2024-06-15', 13.00, 'Dicyclomine', '20mg'),
(75, 5.50, 'Dr. Reddys', '2025-03-20', '2023-03-20', 8.00, 'Diclofenac', '50mg'),
(76, 7.50, 'Dr. Reddys', '2025-10-18', '2023-10-18', 11.00, 'Doxazosin', '4mg'),
(77, 6.00, 'Dr. Reddys', '2026-08-22', '2024-08-22', 9.00, 'Desloratadine', '5mg'),
(78, 8.50, 'Dr. Reddys', '2025-04-10', '2023-04-10', 12.00, 'Dapagliflozin', '10mg'),
(79, 7.00, 'Dr. Reddys', '2025-11-25', '2023-11-25', 10.00, 'Diazoxide', '50mg'),
(80, 6.50, 'Dr. Reddys', '2026-05-05', '2024-05-05', 9.00, 'Dorzolamide', '2%'),
(81, 6.00, 'Eli Lilly', '2026-01-28', '2024-01-28', 9.00, 'Enalapril', '10mg'),
(82, 8.50, 'Eli Lilly', '2025-07-10', '2023-07-10', 12.00, 'Ethinyl Estradiol', '0.03mg'),
(83, 7.00, 'Eli Lilly', '2025-12-15', '2023-12-15', 10.00, 'Ezetimibe', '10mg'),
(84, 6.50, 'Eli Lilly', '2026-08-20', '2024-08-20', 9.00, 'Esomeprazole', '20mg'),
(85, 9.00, 'Eli Lilly', '2025-03-25', '2023-03-25', 13.00, 'Escitalopram', '10mg'),
(86, 5.50, 'Eli Lilly', '2026-06-10', '2024-06-10', 8.00, 'Ergocalciferol', '50,000IU'),
(87, 7.50, 'Eli Lilly', '2025-10-28', '2023-10-28', 11.00, 'Erythromycin', '250mg'),
(88, 8.00, 'Eli Lilly', '2025-05-05', '2023-05-05', 12.00, 'Etonogestrel', '68mg'),
(89, 6.50, 'Eli Lilly', '2026-02-15', '2024-02-15', 9.00, 'Ezetimibe', '10mg'),
(90, 7.00, 'Eli Lilly', '2025-11-20', '2023-11-20', 10.00, 'Ephedrine', '25mg'),
(91, 6.50, 'Fresenius Kabi', '2025-09-12', '2023-09-12', 9.00, 'Furosemide', '40mg'),
(92, 7.00, 'Fresenius Kabi', '2026-04-28', '2024-04-28', 10.00, 'Fluoxetine', '20mg'),
(93, 8.00, 'Fresenius Kabi', '2025-11-15', '2023-11-15', 11.00, 'Folic Acid', '5mg'),
(94, 5.50, 'Fresenius Kabi', '2026-07-20', '2024-07-20', 8.00, 'Famciclovir', '250mg'),
(95, 9.00, 'Fresenius Kabi', '2025-03-10', '2023-03-10', 12.00, 'Fluticasone', '0.05%'),
(96, 7.50, 'Fresenius Kabi', '2025-10-18', '2023-10-18', 11.00, 'Finasteride', '5mg'),
(97, 6.00, 'Fresenius Kabi', '2026-05-22', '2024-05-22', 9.00, 'Felodipine', '10mg'),
(98, 8.50, 'Fresenius Kabi', '2025-02-05', '2023-02-05', 12.00, 'Fentanyl', '50mcg'),
(99, 7.00, 'Fresenius Kabi', '2025-11-28', '2023-11-28', 10.00, 'Famotidine', '40mg'),
(100, 6.50, 'Fresenius Kabi', '2026-06-15', '2024-06-15', 9.00, 'Fluconazole', '150mg'),
(101, 7.00, 'Glenmark', '2025-10-05', '2023-10-05', 10.00, 'Gabapentin', '300mg'),
(102, 6.50, 'Glenmark', '2026-05-20', '2024-05-20', 9.00, 'Gliclazide', '80mg'),
(103, 8.00, 'Glenmark', '2025-12-12', '2023-12-12', 11.00, 'Guaifenesin', '100mg'),
(104, 5.50, 'Glenmark', '2026-07-28', '2024-07-28', 8.00, 'Glyburide', '5mg'),
(105, 9.00, 'Glenmark', '2025-04-10', '2023-04-10', 12.00, 'Glipizide', '10mg'),
(106, 7.50, 'Glenmark', '2025-11-15', '2023-11-15', 11.00, 'Gentamicin', '40mg'),
(107, 6.00, 'Glenmark', '2026-06-28', '2024-06-28', 9.00, 'Ginkgo Biloba', '120mg'),
(108, 8.50, 'Glenmark', '2025-02-20', '2023-02-20', 12.00, 'Glucosamine', '1500mg'),
(109, 7.00, 'Glenmark', '2025-09-18', '2023-09-18', 10.00, 'Gemfibrozil', '600mg'),
(110, 6.50, 'Glenmark', '2026-04-05', '2024-04-05', 9.00, 'Glyceryl Trinitrate', '2.6mg'),
(111, 8.00, 'Hetero', '2025-10-10', '2023-10-10', 11.00, 'Hydrochlorothiazide', '25mg'),
(112, 5.50, 'Hetero', '2026-05-25', '2024-05-25', 8.00, 'Hydralazine', '25mg'),
(113, 9.00, 'Hetero', '2025-12-28', '2023-12-28', 12.00, 'Hydroxyzine', '50mg'),
(114, 7.50, 'Hetero', '2025-07-10', '2023-07-10', 11.00, 'Hydrocodone', '5mg'),
(115, 6.00, 'Hetero', '2026-03-15', '2024-03-15', 9.00, 'Hydrocortisone', '1%'),
(116, 8.50, 'Hetero', '2025-02-28', '2023-02-28', 12.00, 'Heparin', '5000IU'),
(117, 7.00, 'Hetero', '2025-09-22', '2023-09-22', 10.00, 'Haloperidol', '1mg'),
(118, 6.50, 'Hetero', '2026-04-10', '2024-04-10', 9.00, 'Hyoscyamine', '0.125mg'),
(119, 8.00, 'Hetero', '2025-11-28', '2023-11-28', 11.00, 'Hyaluronic Acid', '20mg'),
(120, 5.50, 'Hetero', '2026-07-20', '2024-07-20', 8.00, 'Hormone Replacement Therapy', '2mg'),
(121, 7.00, 'Ipca', '2025-12-15', '2023-12-15', 10.00, 'Ibuprofen', '400mg'),
(122, 6.50, 'Ipca', '2026-05-20', '2024-05-20', 9.00, 'Isoniazid', '300mg'),
(123, 8.00, 'Ipca', '2025-10-05', '2023-10-05', 11.00, 'Imatinib', '100mg'),
(124, 5.50, 'Ipca', '2026-07-10', '2024-07-10', 8.00, 'Isosorbide Mononitrate', '20mg'),
(125, 9.00, 'Ipca', '2025-04-28', '2023-04-28', 12.00, 'Itraconazole', '100mg'),
(126, 7.50, 'Ipca', '2025-11-18', '2023-11-18', 11.00, 'Indomethacin', '25mg'),
(127, 6.00, 'Ipca', '2026-03-30', '2024-03-30', 9.00, 'Insulin Glargine', '100IU/ml'),
(128, 8.50, 'Ipca', '2025-02-15', '2023-02-15', 12.00, 'Ipratropium Bromide', '20mcg'),
(129, 7.00, 'Ipca', '2025-09-25', '2023-09-25', 10.00, 'Iron Sucrose', '20mg/ml'),
(130, 6.50, 'Ipca', '2026-04-05', '2024-04-05', 9.00, 'Isotretinoin', '10mg'),
(131, 8.00, 'Johnson & Johnson', '2025-10-10', '2023-10-10', 11.00, 'Januvia', '100mg'),
(132, 5.50, 'Johnson & Johnson', '2026-05-25', '2024-05-25', 8.00, 'Jentadueto', '2.5mg/850mg'),
(133, 9.00, 'Johnson & Johnson', '2025-12-28', '2023-12-28', 12.00, 'Jakafi', '20mg'),
(134, 7.50, 'Johnson & Johnson', '2025-07-10', '2023-07-10', 11.00, 'Jardiance', '10mg'),
(135, 6.00, 'Johnson & Johnson', '2026-03-15', '2024-03-15', 9.00, 'Juxtapid', '5mg'),
(136, 8.50, 'Johnson & Johnson', '2025-02-28', '2023-02-28', 12.00, 'Jemperli', '500mg'),
(137, 7.00, 'Johnson & Johnson', '2025-09-22', '2023-09-22', 10.00, 'Jadenu', '90mg'),
(138, 6.50, 'Johnson & Johnson', '2026-04-10', '2024-04-10', 9.00, 'Jublia', '10%'),
(139, 8.00, 'Johnson & Johnson', '2025-11-28', '2023-11-28', 11.00, 'Jaypirca', '200mg'),
(140, 5.50, 'Johnson & Johnson', '2026-07-20', '2024-07-20', 8.00, 'Jadelle', '75mg'),
(141, 7.00, 'Kyorin', '2025-10-05', '2023-10-05', 10.00, 'Ketorolac', '10mg'),
(142, 6.50, 'Kyorin', '2026-05-20', '2024-05-20', 9.00, 'Ketoconazole', '200mg'),
(143, 8.00, 'Kyorin', '2025-12-12', '2023-12-12', 11.00, 'Keflex', '500mg'),
(144, 5.50, 'Kyorin', '2026-07-28', '2024-07-28', 8.00, 'Kaletra', '200mg/50mg'),
(145, 9.00, 'Kyorin', '2025-04-10', '2023-04-10', 12.00, 'Klonopin', '0.5mg'),
(146, 7.50, 'Kyorin', '2025-11-15', '2023-11-15', 11.00, 'Kombiglyze XR', '5mg/1000mg'),
(147, 6.00, 'Kyorin', '2026-06-28', '2024-06-28', 9.00, 'Kadian', '30mg'),
(148, 8.50, 'Kyorin', '2025-02-20', '2023-02-20', 12.00, 'Kyprolis', '60mg'),
(149, 7.00, 'Kyorin', '2025-09-18', '2023-09-18', 10.00, 'Khedezla', '50mg'),
(150, 6.50, 'Kyorin', '2026-04-05', '2024-04-05', 9.00, 'Kuvan', '100mg'),
(151, 8.00, 'Lupin', '2025-12-15', '2023-12-15', 11.00, 'Lisinopril', '20mg'),
(152, 5.50, 'Lupin', '2026-05-20', '2024-05-20', 8.00, 'Levofloxacin', '500mg'),
